combo_label,n_total,n_graded,n_ungraded,wins,losses,pushes,hit_rate_pct,hit_rate_ci95_low,hit_rate_ci95_high,roi_pct,roi_ci95_low,roi_ci95_high,profit_units,stake_units,balanced_score,devig_grd,devig_roi,onesided_std_grd,onesided_std_roi,onesided_alt_grd,onesided_alt_roi
HR20=90 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=90 CV<==0.5,1,1,0,1,0,0,100.0,20.65,100.0,50.0,50.0,50.0,0.5,1.0,,0,,1,50.0,0,
HR20=90 CV<==0.6,11,10,1,5,5,0,50.0,23.66,76.34,-29.1,-72.11,13.51,-2.9095,10.0,,0,,10,-29.1,0,
HR20=90 CV<==0.7,22,20,2,13,7,0,65.0,43.29,81.88,-9.78,-44.19,18.23,-1.9565,20.0,,0,,20,-9.78,0,
HR20=90 CV<==0.8,33,31,2,20,11,0,64.52,46.95,78.88,-1.27,-27.78,24.32,-0.3945,31.0,,11,14.2,20,-9.78,0,
HR20=90 CV<==0.9,33,31,2,20,11,0,64.52,46.95,78.88,-1.27,-27.78,24.32,-0.3945,31.0,,11,14.2,20,-9.78,0,
HR20=90 CV<==1.0,41,39,2,25,14,0,64.1,48.42,77.26,-0.28,-24.28,24.75,-0.1087,39.0,,15,10.51,24,-7.02,0,
HR20=90 CV<==1.1,41,39,2,25,14,0,64.1,48.42,77.26,-0.28,-24.28,24.75,-0.1087,39.0,,15,10.51,24,-7.02,0,
HR20=85 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=85 CV<==0.5,2,2,0,2,0,0,100.0,34.24,100.0,50.0,50.0,50.0,1.0,2.0,,0,,2,50.0,0,
